Time,Susceptible,Incubating,Contagious,Recovered,Total population,Field 6,Expected poulation growth (days-1),Field 8,Field 9
0.00,2705999.00000000,1.00000000,0.00000000,0.00000000,2706000.00000000,,0,,
0.61,2705999.00000000,0.95736417,0.04263583,0.00000000,2706000.00000000,,,,
1.22,2705998.97399215,0.94255400,0.07224589,0.00560398,2705999.99439602,,Area,Percentile annual growth,Expected poulation growth (days-1)
1.83,2705998.92992218,0.94643740,0.09344070,0.01509986,2705999.98490014,,World,1.4,0.003809087659
2.44,2705998.87292337,0.96308406,0.10922947,0.02738155,2705999.97261845,,UK,0.25,0.0006840791065
3.05,2705998.80629342,0.98865212,0.12157749,0.04173849,2705999.95826151,,US,1,0.002726155201
3.66,2705998.73213119,1.02066235,0.13176961,0.05771842,2705999.94228157,,Europe,0,0
4.27,2705998.65175176,1.05752498,0.14064725,0.07503800,2705999.92496200,,Asia,1.6,0.004348957347
4.88,2705998.56595698,1.09823131,0.14876283,0.09352444,2705999.90647556,,Africa,2.8,0.007566085401
5.49,2705998.47521170,1.14215258,0.15648057,0.11307757,2705999.88692242,,UAE,7.8,0.02057950701
6.10,2705998.37975861,1.18890904,0.16404211,0.13364511,2705999.86635487,,,,
6.71,2705998.27969298,1.23828454,0.17160940,0.15520653,2705999.84479345,,Note: These figures are very approximate.,,
7.32,2705998.17501131,1.29017091,0.17929259,0.17776258,2705999.82223739,,,,
7.93,2705998.06564290,1.34453181,0.18716827,0.20132850,2705999.79867147,,,,
8.54,2705997.95147033,1.40137914,0.19529134,0.22592958,2705999.77407038,,Time step (days),,
9.15,2705997.83234270,1.46075779,0.20370277,0.25159834,2705999.74840161,,0.61,,
9.76,2705997.70808409,1.52273576,0.21243470,0.27837269,2705999.72162725,,,,
10.37,2705997.57849903,1.58739771,0.22151369,0.30629475,2705999.69370518,,,,
10.98,2705997.44337579,1.65484091,0.23096294,0.33541014,2705999.66458977,,,,
11.59,2705997.30248851,1.72517265,0.24080370,0.36576751,2705999.63423238,,,,
12.20,2705997.15559839,1.79850859,0.25105621,0.39741835,2705999.60258153,,,,
12.81,2705997.00245425,1.87497180,0.26174031,0.43041675,2705999.56958310,,,,
13.42,2705996.84279282,1.95469222,0.27287588,0.46481945,2705999.53518037,,,,
14.03,2705996.67633870,2.03780638,0.28448312,0.50068580,2705999.49931400,,,,
14.64,2705996.50280419,2.12445729,0.29658272,0.53807778,2705999.46192198,,,,
15.25,2705996.32188893,2.21479451,0.30919606,0.57706011,2705999.42293962,,,,
15.86,2705996.13327955,2.30897424,0.32234525,0.61770032,2705999.38229937,,,,
16.47,2705995.93664919,2.40715952,0.33605326,0.66006884,2705999.33993081,,,,
17.08,2705995.73165697,2.50952044,0.35034396,0.70423911,2705999.29576048,,,,
17.69,2705995.51794745,2.61623442,0.36524221,0.75028773,2705999.24971181,,,,
18.30,2705995.29515002,2.72748646,0.38077390,0.79829455,2705999.20170493,,,,
18.91,2705995.06287828,2.84346947,0.39696600,0.84834283,2705999.15165658,,,,
19.52,2705994.82072940,2.96438459,0.41384660,0.90051937,2705999.09947996,,,,
20.13,2705994.56828339,3.09044152,0.43144500,0.95491467,2705999.04508458,,,,
20.74,2705994.30510238,3.22185889,0.44979174,1.01162307,2705998.98837608,,,,
21.35,2705994.03072991,3.35886462,0.46891864,1.07074294,2705998.92925611,,,,
21.96,2705993.74469007,3.50169636,0.48885888,1.13237681,2705998.86762212,,,,
22.57,2705993.44648674,3.65060183,0.50964704,1.19663160,2705998.80336721,,,,
23.18,2705993.13560268,3.80583931,0.53131919,1.26361875,2705998.73637993,,,,
23.79,2705992.81149866,3.96767805,0.55391292,1.33345444,2705998.66654408,,,,
24.40,2705992.47361253,4.13639876,0.57746741,1.40625982,2705998.59373853,,,,
25.01,2705992.12135823,4.31229408,0.60202353,1.48216117,2705998.51783701,,,,
25.62,2705991.75412477,4.49566910,0.62762386,1.56129012,2705998.43870785,,,,
26.23,2705991.37127519,4.68684187,0.65431281,1.64378394,2705998.35621381,,,,
26.84,2705990.97214544,4.88614398,0.68213666,1.72978572,2705998.27021180,,,,
27.45,2705990.55604323,5.09392111,0.71114369,1.81944461,2705998.18055264,,,,
28.06,2705990.12224684,5.31053365,0.74138420,1.91291614,2705998.08708082,,,,
28.67,2705989.67000384,5.53635730,0.77291064,2.01036242,2705997.98963421,,,,
29.28,2705989.19852984,5.77178376,0.80577770,2.11195249,2705997.88804379,,,,
29.89,2705988.70700707,6.01722135,0.84004237,2.21786255,2705997.78213335,,,,
30.50,2705988.19458299,6.27309577,0.87576411,2.32827631,2705997.67171917,,,,
31.11,2705987.66036881,6.53985084,0.91300485,2.44338526,2705997.55660976,,,,
31.72,2705987.10343795,6.81794922,0.95182919,2.56338908,2705997.43660544,,,,
32.33,2705986.52282442,7.10787326,0.99230448,2.68849590,2705997.31149806,,,,
32.94,2705985.91752117,7.41012583,1.03450091,2.81892273,2705997.18107064,,,,
33.55,2705985.28647831,7.72523115,1.07849168,2.95489578,2705997.04509692,,,,
34.16,2705984.62860132,8.05373576,1.12435308,3.09665091,2705996.90334108,,,,
34.77,2705983.94274914,8.39620944,1.17216466,3.24443398,2705996.75555722,,,,
35.38,2705983.22773218,8.75324617,1.22200934,3.39850133,2705996.60148902,,,,
35.99,2705982.48231027,9.12546522,1.27397358,3.55912017,2705996.44086924,,,,
36.60,2705981.70519051,9.51351216,1.32814750,3.72656911,2705996.27341928,,,,
37.21,2705980.89502502,9.91806003,1.38462507,3.90113858,2705996.09884870,,,,
37.82,2705980.05040861,10.33981049,1.44350424,4.08313136,2705995.91685470,,,,
38.43,2705979.16987633,10.77949502,1.50488713,4.27286312,2705995.72712161,,,,
39.04,2705978.25190095,11.23787622,1.56888021,4.47066295,2705995.52932033,,,,
39.65,2705977.29489030,11.71574909,1.63559448,4.67687392,2705995.32310778,,,,
40.26,2705976.29718450,12.21394246,1.70514562,4.89185369,2705995.10812628,,,,
40.87,2705975.25705310,12.73332039,1.77765429,5.11597516,2705994.88400293,,,,
41.48,2705974.17269207,13.27478367,1.85324623,5.34962704,2705994.65034900,,,,
42.09,2705973.04222066,13.83927140,1.93205255,5.59321460,2705994.40675921,,,,
42.70,2705971.86367816,14.42776262,2.01420994,5.84716032,2705994.15281105,,,,
43.31,2705970.63502049,15.04127797,2.09986089,6.11190468,2705993.88806404,,,,
43.92,2705969.35411666,15.68088152,2.18915393,6.38790685,2705993.61205897,,,,
44.53,2705968.01874506,16.34768254,2.28224396,6.67564555,2705993.32431712,,,,
45.14,2705966.62658963,17.04283751,2.37929241,6.97561985,2705993.02433939,,,,
45.75,2705965.17523581,17.76755204,2.48046760,7.28835003,2705992.71160547,,,,
46.36,2705963.66216639,18.52308302,2.58594500,7.61437850,2705992.38557292,,,,
46.97,2705962.08475715,19.31074078,2.69590755,7.95427075,2705992.04567623,,,,
47.58,2705960.44027225,20.13189135,2.81054596,8.30861629,2705991.69132586,,,,
48.19,2705958.72585956,20.98795886,2.93005905,8.67802971,2705991.32190717,,,,
48.80,2705956.93854566,21.88042795,3.05465409,9.06315173,2705990.93677942,,,,
49.41,2705955.07523071,22.81084641,3.18454717,9.46465031,2705990.53527460,,,,
50.02,2705953.13268309,23.78082783,3.31996356,9.88322181,2705990.11669630,,,,
50.63,2705951.10753376,24.79205440,3.46113811,10.31959222,2705989.68031849,,,,
51.24,2705948.99627043,25.84627982,3.60831566,10.77451838,2705989.22538429,,,,
51.85,2705946.79523150,26.94533236,3.76175145,11.24878930,2705988.75110460,,,,
52.46,2705944.50059967,28.09111800,3.92171157,11.74322756,2705988.25665680,,,,
53.07,2705942.10839535,29.28562376,4.08847344,12.25869071,2705987.74118327,,,,
53.68,2705939.61446976,30.53092114,4.26232626,12.79607276,2705987.20378992,,,,
54.29,2705937.01449772,31.82916968,4.44357152,13.35630574,2705986.64354465,,,,
54.90,2705934.30397016,33.18262074,4.63252355,13.94036128,2705986.05947573,,,,
55.51,2705931.47818631,34.59362140,4.82951002,14.54925236,2705985.45057009,,,,
56.12,2705928.53224557,36.06461850,5.03487253,15.18403501,2705984.81577160,,,,
56.73,2705925.46103894,37.59816289,5.24896723,15.84581016,2705984.15397922,,,,
57.34,2705922.25924028,39.19691387,5.47216537,16.53572556,2705983.46404507,,,,
57.95,2705918.92129696,40.86364377,5.70485402,17.25497774,2705982.74477249,,,,
58.56,2705915.44142032,42.60124279,5.94743668,18.00481413,2705981.99491391,,,,
59.17,2705911.81357561,44.41272395,6.20033400,18.78653517,2705981.21316873,,,,
59.78,2705908.03147151,46.30122838,6.46398454,19.60149661,2705980.39818104,,,,
60.39,2705904.08854927,48.27003069,6.73884547,20.45111183,2705979.54853725,,,,
61.00,2705899.97797129,50.32254471,7.02539340,21.33685431,2705978.66276371,,,,
61.61,2705895.69260932,52.46232935,7.32412523,22.26026017,2705977.73932406,,,,
62.22,2705891.22503208,54.69309480,7.63555894,23.22293083,2705976.77661665,,,,
62.83,2705886.56749239,57.01870894,7.96023454,24.22653581,2705975.77297169,,,,
63.44,2705881.71191375,59.44320404,8.29871502,25.27281561,2705974.72664842,,,,
64.05,2705876.64987633,61.97078375,8.65158725,26.36358471,2705973.63583204,,,,
64.66,2705871.37260241,64.60583036,9.01946308,27.50073474,2705972.49863060,,,,
65.27,2705865.87094114,67.35291242,9.40298036,28.68623775,2705971.31307167,,,,
65.88,2705860.13535270,70.21679263,9.80280404,29.92214963,2705970.07709899,,,,
66.49,2705854.15589180,73.20243607,10.21962733,31.21061365,2705968.78856885,,,,
67.10,2705847.92219040,76.31501884,10.65417291,32.55386422,2705967.44524638,,,,
67.71,2705841.42343979,79.55993698,11.10719417,33.95423073,2705966.04480168,,,,
68.32,2705834.64837186,82.94281583,11.57947652,35.41414160,2705964.58480580,,,,
68.93,2705827.58523959,86.46951975,12.07183872,36.93612845,2705963.06272651,,,,
69.54,2705820.22179666,90.14616228,12.58513437,38.52283057,2705961.47592388,,,,
70.15,2705812.54527633,93.97911674,13.12025330,40.17699940,2705959.82164577,,,,
70.76,2705804.54236925,97.97502721,13.67812317,41.90150335,2705958.09702298,,,,
71.37,2705796.19920045,102.14082006,14.25971106,43.69933278,2705956.29906436,,,,
71.98,2705787.50130533,106.48371592,14.86602513,45.57360515,2705954.42465153,,,,
72.59,2705778.43360460,111.01124216,15.49811638,47.52757041,2705952.47053354,,,,
73.20,2705768.98037816,115.73124594,16.15708046,49.56461668,2705950.43332123,,,,
73.81,2705759.12523793,120.65190775,16.84405957,51.68827607,2705948.30948132,,,,
74.42,2705748.85109946,125.78175555,17.56024444,53.90223084,2705946.09533029,,,,
75.03,2705738.14015237,131.12967955,18.30687637,56.21031974,2705943.78702802,,,,
75.64,2705726.97382951,136.70494752,19.08524941,58.61654469,2705941.38057112,,,,
76.25,2705715.33277487,142.51722087,19.89671255,61.12507767,2705938.87178596,,,,
76.86,2705703.19681007,148.57657130,20.74267211,63.74026800,2705936.25632148,,,,
77.47,2705690.54489946,154.89349822,21.62459412,66.46664982,2705933.52964162,,,,
78.08,2705677.35511371,161.47894689,22.54400688,69.30894999,2705930.68701746,,,,
78.69,2705663.60459191,168.34432730,23.50250360,72.27209622,2705927.72351902,,,,
79.30,2705649.26950205,175.50153391,24.50174513,75.36122563,2705924.63400672,,,,
79.91,2705634.32499975,182.96296615,25.54346288,78.58169368,2705921.41312245,,,,
80.52,2705618.74518540,190.74154985,26.62946175,81.93908334,2705918.05528033,,,,
81.13,2705602.50305928,198.85075953,27.76162328,85.43921486,2705914.55465695,,,,
81.74,2705585.57047499,207.30464167,28.94190891,89.08815579,2705910.90518136,,,,
82.35,2705567.91809077,216.11783892,30.17236333,92.89223146,2705907.10052448,,,,
82.96,2705549.51531879,225.30561535,31.45511804,96.85803599,2705903.13408817,,,,
83.57,2705530.33027233,234.88388280,32.79239500,100.99244364,2705898.99899377,,,,
84.18,2705510.32971069,244.86922827,34.18651051,105.30262071,2705894.68807018,,,,
84.79,2705489.47898180,255.27894255,35.63987914,109.79603797,2705890.19384146,,,,
85.40,2705467.74196236,266.13104994,37.15501796,114.48048355,2705885.50851381,,,,
86.01,2705445.08099553,277.44433938,38.73455082,119.36407643,2705880.62396216,,,,
86.62,2705421.45682589,289.23839673,40.38121291,124.45528043,2705875.53171597,,,,
87.23,2705396.82853172,301.53363852,42.09785547,129.76291893,2705870.22294465,,,,
87.84,2705371.15345441,314.35134709,43.88745068,135.29619002,2705864.68844220,,,,
88.45,2705344.38712485,327.71370716,45.75309681,141.06468249,2705858.91861131,,,,
89.06,2705316.48318680,341.64384400,47.69802351,147.07839234,2705852.90344665,,,,
89.67,2705287.39331694,356.16586319,49.72559741,153.34774008,2705846.63251762,,,,
90.28,2705257.06714158,371.30489204,51.83932789,159.88358870,2705840.09495021,,,,
90.89,2705225.45214990,387.08712270,54.04287311,166.69726250,2705833.27940821,,,,
91.50,2705192.49360346,403.53985719,56.34004633,173.80056656,2705826.17407354,,,,
92.11,2705158.13444194,420.69155422,58.73482242,181.20580719,2705818.76662578,,,,
92.72,2705122.31518496,438.57187801,61.23134472,188.92581316,2705811.04422085,,,,
93.33,2705084.97382966,457.21174915,63.83393213,196.97395780,2705802.99346874,,,,
93.94,2705046.04574404,476.64339758,66.54708655,205.36418214,2705794.60041032,,,,
94.55,2705005.46355587,496.90041780,69.37550058,214.11101891,2705785.85049316,,,,
95.16,2704963.15703677,518.01782635,72.32406558,223.22961766,2705776.72854635,,,,
95.77,2704919.05298160,540.03212176,75.39788003,232.73577082,2705767.21875421,,,,
96.38,2704873.07508270,562.98134694,78.60225830,242.64594096,2705757.30462890,,,,
96.99,2704825.14379881,586.90515417,81.94273972,252.97728917,2705746.96898187,,,,
97.60,2704775.17621861,611.84487280,85.42509808,263.74770463,2705736.19389412,,,,
98.21,2704723.08591846,637.84357985,89.05535146,274.97583539,2705724.96068516,,,,
98.82,2704668.78281419,664.94617338,92.83977257,286.68112053,2705713.24988067,,,,
99.43,2704612.17300671,693.19944908,96.78489944,298.88382360,2705701.04117883,,,,
100.04,2704553.15862116,722.65217987,100.89754658,311.60506749,2705688.31341510,,,,
100.65,2704491.63763935,753.35519899,105.18481658,324.86687077,2705675.04452569,,,,
101.26,2704427.50372515,785.36148630,109.65411226,338.69218560,2705661.21150931,,,,
101.87,2704360.64604266,818.72625838,114.31314925,353.10493711,2705646.79038739,,,,
102.48,2704290.94906678,853.50706214,119.16996911,368.13006457,2705631.75616261,,,,
103.09,2704218.29238587,889.76387246,124.23295305,383.79356425,2705616.08277564,,,,
103.70,2704142.55049622,927.55919374,129.51083611,400.12253399,2705599.74306007,,,,
104.31,2704063.59258796,966.95816565,135.01272203,417.14521978,2705582.70869542,,,,
104.92,2703981.28232208,1008.02867326,140.74809867,434.89106417,2705564.95015819,,,,
105.53,2703895.47759824,1050.84146163,146.72685410,453.39075679,2705546.43667076,,,,
106.14,2703806.03031288,1095.47025513,152.95929331,472.67628694,2705527.13614825,,,,
106.75,2703712.78610738,1141.99188160,159.45615564,492.78099838,2705507.01514300,,,,
107.36,2703615.58410578,1190.48640160,166.22863296,513.73964644,2705486.03878679,,,,
107.97,2703514.25664168,1241.03724291,173.28838848,535.58845750,2705464.17073057,,,,
108.58,2703408.62897384,1293.73134049,180.64757644,558.36519091,2705441.37308168,,,,
109.19,2703298.51899014,1348.65928209,188.31886257,582.10920357,2705417.60633837,,,,
109.80,2703183.73689925,1405.91545984,196.31544535,606.86151713,2705392.82932157,,,,
110.41,2703064.08490978,1465.59822780,204.65107818,632.66488805,2705366.99910381,,,,
111.02,2702939.35689612,1527.81006604,213.34009242,659.56388048,2705340.07093506,,,,
111.63,2702809.33805073,1592.65775114,222.39742136,687.60494228,2705311.99816551,,,,
112.24,2702673.80452211,1660.25253363,231.83862522,716.83648411,2705282.73216507,,,,
112.85,2702532.52303808,1730.71032248,241.67991702,747.30896185,2705252.22223943,,,,
113.46,2702385.25051365,1804.15187694,251.93818965,779.07496239,2705220.41554263,,,,
114.07,2702231.73364300,1880.70300600,262.63104393,812.18929296,2705187.25698590,,,,
114.68,2702071.70847490,1960.49477574,273.77681780,846.70907427,2705152.68914270,,,,
115.29,2701904.89997087,2043.66372487,285.39461669,882.69383728,2705116.65214971,,,,
115.90,2701731.02154561,2130.35208878,297.50434512,920.20562419,2705079.08360369,,,,
116.51,2701549.77458880,2220.70803227,310.12673948,959.30909336,2705039.91845391,,,,
117.12,2701360.84796776,2314.88589151,323.28340218,1000.07162875,2704999.08889021,,,,
117.73,2701163.91751006,2413.04642526,336.99683713,1042.56345369,2704956.52422613,,,,
118.34,2700958.64546554,2515.35707588,351.29048655,1086.85774938,2704912.15077735,,,,
118.95,2700744.67994681,2621.99224047,366.18876930,1133.03077824,2704865.89173481,,,,
119.56,2700521.65434752,2733.13355226,381.71712067,1181.16201225,2704817.66703269,,,,
120.17,2700289.18673754,2848.97017288,397.90203367,1231.33426655,2704767.39321064,,,,
120.78,2700046.87923426,2969.69909566,414.77110199,1283.63383852,2704714.98327043,,,,
121.39,2699794.31734908,3095.52546038,432.35306457,1338.15065237,2704660.34652640,,,,
122.00,2699531.06930835,3226.66287989,450.67785183,1394.97840971,2704603.38844978,,,,
122.61,2699256.68534758,3363.33377886,469.77663378,1454.21474617,2704544.01050639,,,,
123.22,2698970.69697833,3505.76974515,489.68186980,1515.96139431,2704482.10998759,,,,
123.83,2698672.61622653,3654.21189411,510.42736040,1580.32435309,2704417.57983412,,,,
124.44,2698361.93484145,3808.91124614,532.04830088,1647.41406415,2704350.30845263,,,,
125.05,2698038.12347419,3970.12911808,554.58133700,1717.34559515,2704280.17952442,,,,
125.66,2697700.63082475,4138.13752857,578.06462264,1790.23883039,2704207.07180636,,,,
126.27,2697348.88275663,4313.21961796,602.53787967,1866.21866909,2704130.85892335,,,,
126.88,2696982.28137782,4495.67008303,628.04245995,1945.41523139,2704051.40915219,,,,
127.49,2696600.20408726,4685.79562701,654.62140950,2027.96407270,2703968.58519647,,,,
128.10,2696202.00258545,4883.91542515,682.31953515,2114.00640629,2703882.24395203,,,,
128.71,2695787.00184836,5090.36160628,711.18347332,2203.68933478,2703792.23626273,,,,
129.32,2695354.49906326,5305.47975074,741.26176142,2297.16609061,2703698.40666603,,,,
129.93,2694903.76252554,5529.62940498,772.60491159,2394.59628587,2703600.59312799,,,,
130.54,2694434.03049522,5763.18461315,805.26548711,2496.14617192,2703498.62676740,,,,
131.15,2693944.51001215,6006.53446607,839.29818124,2601.98890890,2703392.33156837,,,,
131.76,2693434.37566857,6260.08366782,874.75989891,2712.30484578,2703281.52408108,,,,
132.37,2692902.76833804,6524.25312024,911.70984094,2827.28181101,2703166.01311023,,,,
132.98,2692348.79385950,6799.48052560,950.20959116,2947.11541427,2703045.59939053,,,,
133.59,2691771.52167537,7086.22100761,990.32320624,3072.00935974,2702920.07524896,,,,
134.20,2691169.98342248,7384.94775107,1032.11730842,3202.17577110,2702789.22425306,,,,
134.81,2690543.17147486,7696.15266011,1075.66118114,3337.83552873,2702652.82084484,,,,
135.42,2689890.03743723,8020.34703530,1121.02686761,3479.21861953,2702510.62995966,,,,
136.03,2689209.49058808,8358.06226960,1168.28927225,3626.56449962,2702362.40662956,,,,
136.64,2688500.39627154,8709.85056313,1217.52626528,3780.12247043,2702207.89557037,,,,
137.25,2687761.57423682,9076.28565660,1268.81879012,3940.15206853,2702046.83075207,,,,
137.86,2686991.79692454,9457.96358350,1322.25097403,4106.92346956,2701878.93495163,,,,
138.47,2686189.78769905,9855.50344048,1377.91024150,4280.71790669,2701703.91928773,,,,
139.08,2685354.21902588,10269.54817591,1435.88743092,4461.82810403,2701521.48273674,,,,
139.69,2684483.71059381,10700.76539593,1496.27691400,4650.55872533,2701331.31162907,,,,
140.30,2683576.82738100,11149.84818768,1559.17671828,4847.22683839,2701133.07912535,,,,
140.91,2682632.07766454,11617.51595893,1624.68865250,5052.16239561,2700926.44467157,,,,
141.52,2681647.91097334,12104.51529332,1692.91843481,5265.70873092,2700711.05343239,,,,
142.13,2680622.71598412,12611.62082038,1763.97582375,5488.22307371,2700486.53570197,,,,
142.74,2679554.81836045,13139.63609913,1837.97475187,5720.07707981,2700252.50629126,,,,
143.35,2678442.47853509,13689.39451401,1915.03346192,5961.65738017,2700008.56389118,,,,
143.96,2677283.88943602,14261.76018180,1995.27464544,6213.36614737,2699754.29041063,,,,
144.57,2676077.17415685,14857.62886768,2078.82558358,6475.62168035,2699489.25028846,,,,
145.18,2674820.38357234,15477.92890872,2165.81828993,6748.85900767,2699212.98977866,,,,
145.79,2673511.49390039,16123.62214248,2256.38965521,7033.53050954,2698925.03620762,,,,
146.40,2672148.40421184,16795.70483854,2350.68159353,7330.10655885,2698624.89720274,,,,
147.01,2670728.93388995,17495.20863003,2448.84118986,7639.07618144,2698312.05989128,,,,
147.62,2669250.82004180,18223.20144239,2551.02084854,7960.94773576,2697985.99006849,,,,
148.23,2667711.71486410,18980.78841580,2657.37844222,8296.24961202,2697646.13133414,,,,
148.84,2666109.18296652,19769.11281780,2768.07746112,8645.53095095,2697291.90419638,,,,
149.45,2664440.69865611,20589.35694180,2883.28716184,9009.36238215,2696922.70514191,,,,
150.06,2662703.64318674,21442.74298721,3003.18271547,9388.33678203,2696537.90567144,,,,
150.67,2660895.30197828,22330.53391596,3127.94535418,9783.07005120,2696136.85129961,,,,
151.28,2659012.86181077,23254.03428025,3257.76251587,10194.20191109,2695718.86051799,,,,
151.89,2657053.40799941,24214.59101543,3392.82798608,10622.39671969,2695283.22372060,,,,
152.50,2655013.92155697,25213.59419148,3533.34203635,11068.34430582,2694829.20209062,,,,
153.11,2652891.27635124,26252.47771623,3679.51155833,11532.76082164,2694356.02644743,,,,
153.72,2650682.23626536,27332.71998240,3831.55019252,12016.38961281,2693862.89605309,,,,
154.33,2648383.45237059,28455.84445026,3989.67845084,12520.00210554,2693348.97737722,,,,
154.94,2645991.46012117,29623.42015686,4154.12383177,13044.39870975,2692813.40281955,,,,
155.55,2643502.67658271,30837.06214207,4325.12092696,13590.40973737,2692255.26938911,,,,
156.16,2640913.39770599,32098.43178082,4502.91151797,14158.89633469,2691673.63733947,,,,
156.77,2638219.79565969,33409.23701046,4687.74466173,14750.75142732,2691067.52875920,,,,
157.38,2635417.91623650,34771.23244073,4879.87676327,15366.90067651,2690435.92611701,,,,
157.99,2632503.67634844,36186.21933366,5079.57163397,16008.30344497,2689777.77076104,,,,
158.60,2629472.86162867,37656.04543910,5287.10053365,16675.95377031,2689091.96137173,,,,
